[0.098s] Invoking command in '/home/perla/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perla/ros2_ws/install/my_robot_controller:/opt/ros/foxy /usr/bin/cmake /home/perla/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/perla/DRL_robot_navigation_ros2/install/td3
[0.127s] -- The C compiler identification is GNU 9.4.0
[0.156s] -- The CXX compiler identification is GNU 9.4.0
[0.159s] -- Check for working C compiler: /usr/bin/cc
[0.195s] -- Check for working C compiler: /usr/bin/cc -- works
[0.196s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.241s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++
[0.287s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.288s] -- Detecting CXX compiler ABI info
[0.332s] -- Detecting CXX compiler ABI info - done
[0.338s] -- Detecting CXX compile features
[0.339s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.357s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.357s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.460s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.504s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.511s] -- Added test 'lint_cmake' to check CMake code style
[0.511s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.515s] -- Added test 'xmllint' to check XML markup files
[0.516s] -- Configuring done
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[0.627s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[0.628s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[0.629s] Invoked command in '/home/perla/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perla/ros2_ws/install/my_robot_controller:/opt/ros/foxy /usr/bin/cmake --install /home/perla/DRL_robot_navigation_ros2/build/td3
